0
-16.17183
-16.365029999999997
-3.4656940000000005
-1.5716219999999992
3.31086
-3.3246520000000004
18.450115999999998
13.901876
13.968092
19.146531999999997
-5.325772000000001
1.93994
1.4507820000000007
0.1869099999999997
-15.409961999999998
-14.586562
OPENQASM 2.0;
u2(0.0,pi) q[3];
cx q[1],q[3];
u1(0.320000000000000) q[3];
cx q[1],q[3];
u2(0.0,pi) q[1];
u2(0.0,pi) q[3];
u2(0.0,pi) q[0];
u2(0.0,pi) q[3];
cx q[0],q[3];
u1(0.106973120000000) q[3];
cx q[0],q[3];
u2(0.0,pi) q[0];
u2(0.0,pi) q[3];
u2(0.0,pi) q[3];
u1(0.0452118720000000) q[3];
u2(0.0,pi) q[3];
cx q[0],q[1];
cx q[1],q[2];
u1(1.77635683940025e-17) q[2];
cx q[1],q[2];
cx q[0],q[1];
cx q[1],q[2];
u1(0.0973248000000000) q[2];
cx q[1],q[2];
cx q[0],q[2];
u1(-0.257692480000000) q[2];
cx q[0],q[2];
u1(-0.118247520000000) q[2];
u2(0.0,pi) q[1];
u2(0.0,pi) q[2];
cx q[1],q[2];
u1(0.0834649600000000) q[2];
cx q[1],q[2];
u2(0.0,pi) q[1];
u2(0.0,pi) q[2];
u2(0.0,pi) q[0];
u2(0.0,pi) q[2];
cx q[0],q[2];
u1(0.115538496000000) q[2];
cx q[0],q[2];
u2(0.0,pi) q[0];
u2(0.0,pi) q[2];
u2(0.0,pi) q[2];
u1(0.0556495040000000) q[2];
u2(0.0,pi) q[2];
cx q[0],q[1];
u1(0.0834908800000000) q[1];
cx q[0],q[1];
u1(0.0826934400000000) q[1];
u2(0.0,pi) q[0];
u2(0.0,pi) q[1];
cx q[0],q[1];
u1(0.0806981760000000) q[1];
cx q[0],q[1];
u2(0.0,pi) q[0];
u2(0.0,pi) q[1];
u2(0.0,pi) q[1];
u1(0.0485386880000000) q[1];
u2(0.0,pi) q[1];
u1(-0.0252080000000000) q[0];
u2(0.0,pi) q[0];
u1(0.0370416000000000) q[0];
u2(0.0,pi) q[0];
cx q[0],q[1];
cx q[1],q[2];
cx q[2],q[3];
u1(-7.10542735760100e-17) q[3];
cx q[2],q[3];
cx q[1],q[2];
cx q[0],q[1];
cx q[0],q[2];
cx q[2],q[3];
u1(7.10542735760100e-17) q[3];
cx q[2],q[3];
cx q[0],q[2];
cx q[2],q[3];
u1(-1.28000000000000) q[3];
cx q[2],q[3];
cx q[0],q[1];
cx q[1],q[3];
u1(7.10542735760100e-17) q[3];
cx q[1],q[3];
cx q[0],q[1];
cx q[1],q[3];
u1(-1.28000000000000) q[3];
cx q[1],q[3];
cx q[0],q[3];
u1(0.214865600000000) q[3];
cx q[0],q[3];
u1(-0.0660593600000000) q[3];
u2(0.0,pi) q[2];
u2(0.0,pi) q[3];
cx q[2],q[3];
u1(0.320000000000000) q[3];
cx q[2],q[3];
u2(0.0,pi) q[2];
u2(0.0,pi) q[3];
u2(0.0,pi) q[1];
u2(0.0,pi) q[3];
cx q[1],q[3];
u1(0.320000000000000) q[3];
cx q[1],q[3];
u2(0.0,pi) q[1];
u2(0.0,pi) q[3];
u2(0.0,pi) q[0];
u2(0.0,pi) q[3];
cx q[0],q[3];
u1(0.106973120000000) q[3];
cx q[0],q[3];
u2(0.0,pi) q[0];
u2(0.0,pi) q[3];
u2(0.0,pi) q[3];
u1(0.0452118720000000) q[3];
u2(0.0,pi) q[3];
cx q[0],q[1];
cx q[1],q[2];
u1(1.77635683940025e-17) q[2];
cx q[1],q[2];
cx q[0],q[1];
cx q[1],q[2];
u1(0.0973248000000000) q[2];
cx q[1],q[2];
cx q[0],q[2];
u1(-0.257692480000000) q[2];
cx q[0],q[2];
u1(-0.118247520000000) q[2];
u2(0.0,pi) q[1];
u2(0.0,pi) q[2];
cx q[1],q[2];
u1(0.0834649600000000) q[2];
cx q[1],q[2];
u2(0.0,pi) q[1];
u2(0.0,pi) q[2];
u2(0.0,pi) q[0];
u2(0.0,pi) q[2];
cx q[0],q[2];
u1(0.115538496000000) q[2];
cx q[0],q[2];
u2(0.0,pi) q[0];
u2(0.0,pi) q[2];
u2(0.0,pi) q[2];
u1(0.0556495040000000) q[2];
u2(0.0,pi) q[2];
cx q[0],q[1];
u1(0.0834908800000000) q[1];
cx q[0],q[1];
u1(0.0826934400000000) q[1];
u2(0.0,pi) q[0];
u2(0.0,pi) q[1];
cx q[0],q[1];
u1(0.0806981760000000) q[1];
cx q[0],q[1];
u2(0.0,pi) q[0];
u2(0.0,pi) q[1];
u2(0.0,pi) q[1];
u1(0.0485386880000000) q[1];
u2(0.0,pi) q[1];
u1(-0.0252080000000000) q[0];
u2(0.0,pi) q[0];
u1(0.0370416000000000) q[0];
u2(0.0,pi) q[0];
cx q[0],q[1];
cx q[1],q[2];
cx q[2],q[3];
u1(-7.10542735760100e-17) q[3];
cx q[2],q[3];
cx q[1],q[2];
cx q[0],q[1];
cx q[0],q[2];
cx q[2],q[3];
u1(7.10542735760100e-17) q[3];
cx q[2],q[3];
cx q[0],q[2];
cx q[2],q[3];
u1(-1.28000000000000) q[3];
cx q[2],q[3];
cx q[0],q[1];
cx q[1],q[3];
u1(7.10542735760100e-17) q[3];
cx q[1],q[3];
cx q[0],q[1];
cx q[1],q[3];
u1(-1.28000000000000) q[3];
cx q[1],q[3];
cx q[0],q[3];
u1(0.214865600000000) q[3];
cx q[0],q[3];
u1(-0.0660593600000000) q[3];
u2(0.0,pi) q[2];
u2(0.0,pi) q[3];
cx q[2],q[3];
u1(0.320000000000000) q[3];
cx q[2],q[3];
u2(0.0,pi) q[2];
u2(0.0,pi) q[3];
u2(0.0,pi) q[1];
u2(0.0,pi) q[3];
cx q[1],q[3];
u1(0.320000000000000) q[3];
cx q[1],q[3];
u2(0.0,pi) q[1];
u2(0.0,pi) q[3];
u2(0.0,pi) q[0];
u2(0.0,pi) q[3];
cx q[0],q[3];
u1(0.106973120000000) q[3];
cx q[0],q[3];
u2(0.0,pi) q[0];
u2(0.0,pi) q[3];
u2(0.0,pi) q[3];
u1(0.0452118720000000) q[3];
u2(0.0,pi) q[3];
cx q[0],q[1];
cx q[1],q[2];
u1(1.77635683940025e-17) q[2];
cx q[1],q[2];
cx q[0],q[1];
cx q[1],q[2];
u1(0.0973248000000000) q[2];
cx q[1],q[2];
cx q[0],q[2];
u1(-0.257692480000000) q[2];
cx q[0],q[2];
u1(-0.118247520000000) q[2];
u2(0.0,pi) q[1];
u2(0.0,pi) q[2];
cx q[1],q[2];
u1(0.0834649600000000) q[2];
cx q[1],q[2];
u2(0.0,pi) q[1];
u2(0.0,pi) q[2];
u2(0.0,pi) q[0];
u2(0.0,pi) q[2];
cx q[0],q[2];
u1(0.115538496000000) q[2];
cx q[0],q[2];
u2(0.0,pi) q[0];
u2(0.0,pi) q[2];
u2(0.0,pi) q[2];
u1(0.0556495040000000) q[2];
u2(0.0,pi) q[2];
cx q[0],q[1];
u1(0.0834908800000000) q[1];
cx q[0],q[1];
u1(0.0826934400000000) q[1];
u2(0.0,pi) q[0];
u2(0.0,pi) q[1];
cx q[0],q[1];
u1(0.0806981760000000) q[1];
cx q[0],q[1];
u2(0.0,pi) q[0];
u2(0.0,pi) q[1];
u2(0.0,pi) q[1];
u1(0.0485386880000000) q[1];
u2(0.0,pi) q[1];
u1(-0.0252080000000000) q[0];
u2(0.0,pi) q[0];
u1(0.0370416000000000) q[0];
u2(0.0,pi) q[0];
cx q[0],q[1];
cx q[1],q[2];
cx q[2],q[3];
u1(-7.10542735760100e-17) q[3];
cx q[2],q[3];
cx q[1],q[2];
cx q[0],q[1];
cx q[0],q[2];
cx q[2],q[3];
u1(7.10542735760100e-17) q[3];
cx q[2],q[3];
cx q[0],q[2];
cx q[2],q[3];
u1(-1.28000000000000) q[3];
cx q[2],q[3];
cx q[0],q[1];
cx q[1],q[3];
u1(7.10542735760100e-17) q[3];
cx q[1],q[3];
cx q[0],q[1];
cx q[1],q[3];
u1(-1.28000000000000) q[3];
cx q[1],q[3];
cx q[0],q[3];
u1(0.214865600000000) q[3];
cx q[0],q[3];
u1(-0.0660593600000000) q[3];
u2(0.0,pi) q[2];
u2(0.0,pi) q[3];
cx q[2],q[3];
u1(0.320000000000000) q[3];
cx q[2],q[3];
u2(0.0,pi) q[2];
u2(0.0,pi) q[3];
u2(0.0,pi) q[1];
u2(0.0,pi) q[3];
cx q[1],q[3];
u1(0.320000000000000) q[3];
cx q[1],q[3];
u2(0.0,pi) q[1];
u2(0.0,pi) q[3];
u2(0.0,pi) q[0];
u2(0.0,pi) q[3];
cx q[0],q[3];
u1(0.106973120000000) q[3];
cx q[0],q[3];
u2(0.0,pi) q[0];
u2(0.0,pi) q[3];
u2(0.0,pi) q[3];
u1(0.0452118720000000) q[3];
u2(0.0,pi) q[3];
cx q[0],q[1];
cx q[1],q[2];
u1(1.77635683940025e-17) q[2];
cx q[1],q[2];
cx q[0],q[1];
cx q[1],q[2];
u1(0.0973248000000000) q[2];
cx q[1],q[2];
cx q[0],q[2];
u1(-0.257692480000000) q[2];
cx q[0],q[2];
u1(-0.118247520000000) q[2];
u2(0.0,pi) q[1];
u2(0.0,pi) q[2];
cx q[1],q[2];
u1(0.0834649600000000) q[2];
cx q[1],q[2];
u2(0.0,pi) q[1];
u2(0.0,pi) q[2];
u2(0.0,pi) q[0];
u2(0.0,pi) q[2];
cx q[0],q[2];
u1(0.115538496000000) q[2];
cx q[0],q[2];
u2(0.0,pi) q[0];
u2(0.0,pi) q[2];
u2(0.0,pi) q[2];
u1(0.0556495040000000) q[2];
u2(0.0,pi) q[2];
cx q[0],q[1];
u1(0.0834908800000000) q[1];
cx q[0],q[1];
u1(0.0826934400000000) q[1];
u2(0.0,pi) q[0];
u2(0.0,pi) q[1];
cx q[0],q[1];
u1(0.0806981760000000) q[1];
cx q[0],q[1];
u2(0.0,pi) q[0];
u2(0.0,pi) q[1];
u2(0.0,pi) q[1];
u1(0.0485386880000000) q[1];
u2(0.0,pi) q[1];
u1(-0.0252080000000000) q[0];
u2(0.0,pi) q[0];
u1(0.0370416000000000) q[0];
u2(0.0,pi) q[0];
cx q[0],q[1];
cx q[1],q[2];
cx q[2],q[3];
u1(-7.10542735760100e-17) q[3];
cx q[2],q[3];
cx q[1],q[2];
cx q[0],q[1];
cx q[0],q[2];
cx q[2],q[3];
u1(7.10542735760100e-17) q[3];
cx q[2],q[3];
cx q[0],q[2];
cx q[2],q[3];
u1(-1.28000000000000) q[3];
cx q[2],q[3];
cx q[0],q[1];
cx q[1],q[3];
u1(7.10542735760100e-17) q[3];
cx q[1],q[3];
cx q[0],q[1];
cx q[1],q[3];
u1(-1.28000000000000) q[3];
cx q[1],q[3];
cx q[0],q[3];
u1(0.214865600000000) q[3];
cx q[0],q[3];
u1(-0.0660593600000000) q[3];
u2(0.0,pi) q[2];
u2(0.0,pi) q[3];
cx q[2],q[3];
u1(0.320000000000000) q[3];
cx q[2],q[3];
u2(0.0,pi) q[2];
u2(0.0,pi) q[3];
u2(0.0,pi) q[1];
u2(0.0,pi) q[3];
cx q[1],q[3];
u1(0.320000000000000) q[3];
cx q[1],q[3];
u2(0.0,pi) q[1];
u2(0.0,pi) q[3];
u2(0.0,pi) q[0];
u2(0.0,pi) q[3];
cx q[0],q[3];
u1(0.106973120000000) q[3];
cx q[0],q[3];
u2(0.0,pi) q[0];
u2(0.0,pi) q[3];
u2(0.0,pi) q[3];
u1(0.0452118720000000) q[3];
u2(0.0,pi) q[3];
cx q[0],q[1];
cx q[1],q[2];
u1(1.77635683940025e-17) q[2];
cx q[1],q[2];
cx q[0],q[1];
cx q[1],q[2];
u1(0.0973248000000000) q[2];
cx q[1],q[2];
cx q[0],q[2];
u1(-0.257692480000000) q[2];
cx q[0],q[2];
u1(-0.118247520000000) q[2];
u2(0.0,pi) q[1];
u2(0.0,pi) q[2];
cx q[1],q[2];
u1(0.0834649600000000) q[2];
cx q[1],q[2];
u2(0.0,pi) q[1];
u2(0.0,pi) q[2];
u2(0.0,pi) q[0];
u2(0.0,pi) q[2];
cx q[0],q[2];
u1(0.115538496000000) q[2];
cx q[0],q[2];
u2(0.0,pi) q[0];
u2(0.0,pi) q[2];
u2(0.0,pi) q[2];
u1(0.0556495040000000) q[2];
u2(0.0,pi) q[2];
cx q[0],q[1];
u1(0.0834908800000000) q[1];
cx q[0],q[1];
u1(0.0826934400000000) q[1];
u2(0.0,pi) q[0];
u2(0.0,pi) q[1];
cx q[0],q[1];
u1(0.0806981760000000) q[1];
cx q[0],q[1];
u2(0.0,pi) q[0];
u2(0.0,pi) q[1];
u2(0.0,pi) q[1];
u1(0.0485386880000000) q[1];
u2(0.0,pi) q[1];
u1(-0.0252080000000000) q[0];
u2(0.0,pi) q[0];
u1(0.0370416000000000) q[0];
u2(0.0,pi) q[0];
cx q[0],q[1];
cx q[1],q[2];
cx q[2],q[3];
u1(-7.10542735760100e-17) q[3];
cx q[2],q[3];
cx q[1],q[2];
cx q[0],q[1];
cx q[0],q[2];
cx q[2],q[3];
u1(7.10542735760100e-17) q[3];
cx q[2],q[3];
cx q[0],q[2];
cx q[2],q[3];
u1(-1.28000000000000) q[3];
cx q[2],q[3];
cx q[0],q[1];
cx q[1],q[3];
u1(7.10542735760100e-17) q[3];
cx q[1],q[3];
cx q[0],q[1];
cx q[1],q[3];
u1(-1.28000000000000) q[3];
cx q[1],q[3];
cx q[0],q[3];
u1(0.214865600000000) q[3];
cx q[0],q[3];
u1(-0.0660593600000000) q[3];
u2(0.0,pi) q[2];
u2(0.0,pi) q[3];
cx q[2],q[3];
u1(0.320000000000000) q[3];
cx q[2],q[3];
u2(0.0,pi) q[2];
u2(0.0,pi) q[3];
u2(0.0,pi) q[1];
u2(0.0,pi) q[3];
cx q[1],q[3];
u1(0.320000000000000) q[3];
cx q[1],q[3];
u2(0.0,pi) q[1];
u2(0.0,pi) q[3];
u2(0.0,pi) q[0];
u2(0.0,pi) q[3];
cx q[0],q[3];
u1(0.106973120000000) q[3];
cx q[0],q[3];
u2(0.0,pi) q[0];
u2(0.0,pi) q[3];
u2(0.0,pi) q[3];
u1(0.0452118720000000) q[3];
u2(0.0,pi) q[3];
cx q[0],q[1];
cx q[1],q[2];
u1(1.77635683940025e-17) q[2];
cx q[1],q[2];
cx q[0],q[1];
cx q[1],q[2];
u1(0.0973248000000000) q[2];
cx q[1],q[2];
cx q[0],q[2];
u1(-0.257692480000000) q[2];
cx q[0],q[2];
u1(-0.118247520000000) q[2];
u2(0.0,pi) q[1];
u2(0.0,pi) q[2];
cx q[1],q[2];
u1(0.0834649600000000) q[2];
cx q[1],q[2];
u2(0.0,pi) q[1];
u2(0.0,pi) q[2];
u2(0.0,pi) q[0];
u2(0.0,pi) q[2];
cx q[0],q[2];
u1(0.115538496000000) q[2];
cx q[0],q[2];
u2(0.0,pi) q[0];
u2(0.0,pi) q[2];
u2(0.0,pi) q[2];
u1(0.0556495040000000) q[2];
u2(0.0,pi) q[2];
cx q[0],q[1];
u1(0.0834908800000000) q[1];
cx q[0],q[1];
u1(0.0826934400000000) q[1];
u2(0.0,pi) q[0];
u2(0.0,pi) q[1];
cx q[0],q[1];
u1(0.0806981760000000) q[1];
cx q[0],q[1];
u2(0.0,pi) q[0];
u2(0.0,pi) q[1];
u2(0.0,pi) q[1];
u1(0.0485386880000000) q[1];
u2(0.0,pi) q[1];
u1(-0.0252080000000000) q[0];
u2(0.0,pi) q[0];
u1(0.0370416000000000) q[0];
u2(0.0,pi) q[0];
cx q[0],q[1];
cx q[1],q[2];
cx q[2],q[3];
u1(-7.10542735760100e-17) q[3];
cx q[2],q[3];
cx q[1],q[2];
cx q[0],q[1];
cx q[0],q[2];
cx q[2],q[3];
u1(7.10542735760100e-17) q[3];
cx q[2],q[3];
cx q[0],q[2];
cx q[2],q[3];
u1(-1.28000000000000) q[3];
cx q[2],q[3];
cx q[0],q[1];
cx q[1],q[3];
u1(7.10542735760100e-17) q[3];
cx q[1],q[3];
cx q[0],q[1];
cx q[1],q[3];
u1(-1.28000000000000) q[3];
cx q[1],q[3];
cx q[0],q[3];
u1(0.214865600000000) q[3];
cx q[0],q[3];
u1(-0.0660593600000000) q[3];
u2(0.0,pi) q[2];
u2(0.0,pi) q[3];
cx q[2],q[3];
u1(0.320000000000000) q[3];
cx q[2],q[3];
u2(0.0,pi) q[2];
u2(0.0,pi) q[3];
u2(0.0,pi) q[1];
u2(0.0,pi) q[3];
cx q[1],q[3];
u1(0.320000000000000) q[3];
cx q[1],q[3];
u2(0.0,pi) q[1];
u2(0.0,pi) q[3];
u2(0.0,pi) q[0];
u2(0.0,pi) q[3];
cx q[0],q[3];
u1(0.106973120000000) q[3];
cx q[0],q[3];
u2(0.0,pi) q[0];
u2(0.0,pi) q[3];
u2(0.0,pi) q[3];
u1(0.0452118720000000) q[3];
u2(0.0,pi) q[3];
cx q[0],q[1];
cx q[1],q[2];
u1(1.77635683940025e-17) q[2];
cx q[1],q[2];
cx q[0],q[1];
cx q[1],q[2];
u1(0.0973248000000000) q[2];
cx q[1],q[2];
cx q[0],q[2];
u1(-0.257692480000000) q[2];
cx q[0],q[2];
u1(-0.118247520000000) q[2];
u2(0.0,pi) q[1];
u2(0.0,pi) q[2];
cx q[1],q[2];
u1(0.0834649600000000) q[2];
cx q[1],q[2];
u2(0.0,pi) q[1];
u2(0.0,pi) q[2];
u2(0.0,pi) q[0];
u2(0.0,pi) q[2];
cx q[0],q[2];
u1(0.115538496000000) q[2];
cx q[0],q[2];
u2(0.0,pi) q[0];
u2(0.0,pi) q[2];
u2(0.0,pi) q[2];
u1(0.0556495040000000) q[2];
u2(0.0,pi) q[2];
cx q[0],q[1];
u1(0.0834908800000000) q[1];
cx q[0],q[1];
u1(0.0826934400000000) q[1];
u2(0.0,pi) q[0];
u2(0.0,pi) q[1];
cx q[0],q[1];
u1(0.0806981760000000) q[1];
cx q[0],q[1];
u2(0.0,pi) q[0];
u2(0.0,pi) q[1];
u2(0.0,pi) q[1];
u1(0.0485386880000000) q[1];
u2(0.0,pi) q[1];
u1(-0.0252080000000000) q[0];
u2(0.0,pi) q[0];
u1(0.0370416000000000) q[0];
u2(0.0,pi) q[0];
cx q[0],q[1];
cx q[1],q[2];
cx q[2],q[3];
u1(-7.10542735760100e-17) q[3];
cx q[2],q[3];
cx q[1],q[2];
cx q[0],q[1];
cx q[0],q[2];
cx q[2],q[3];
u1(7.10542735760100e-17) q[3];
cx q[2],q[3];
cx q[0],q[2];
cx q[2],q[3];
u1(-1.28000000000000) q[3];
cx q[2],q[3];
cx q[0],q[1];
cx q[1],q[3];
u1(7.10542735760100e-17) q[3];
cx q[1],q[3];
cx q[0],q[1];
cx q[1],q[3];
u1(-1.28000000000000) q[3];
cx q[1],q[3];
cx q[0],q[3];
u1(0.214865600000000) q[3];
cx q[0],q[3];
u1(-0.0660593600000000) q[3];
u2(0.0,pi) q[2];
u2(0.0,pi) q[3];
cx q[2],q[3];
u1(0.320000000000000) q[3];
cx q[2],q[3];
u2(0.0,pi) q[2];
u2(0.0,pi) q[3];
u2(0.0,pi) q[1];
u2(0.0,pi) q[3];
cx q[1],q[3];
u1(0.320000000000000) q[3];
cx q[1],q[3];
u2(0.0,pi) q[1];
u2(0.0,pi) q[3];
u2(0.0,pi) q[0];
u2(0.0,pi) q[3];
cx q[0],q[3];
u1(0.106973120000000) q[3];
cx q[0],q[3];
u2(0.0,pi) q[0];
u2(0.0,pi) q[3];
u2(0.0,pi) q[3];
u1(0.0452118720000000) q[3];
u2(0.0,pi) q[3];
cx q[0],q[1];
cx q[1],q[2];
u1(1.77635683940025e-17) q[2];
cx q[1],q[2];
cx q[0],q[1];
cx q[1],q[2];
u1(0.0973248000000000) q[2];
cx q[1],q[2];
cx q[0],q[2];
u1(-0.257692480000000) q[2];
cx q[0],q[2];
u1(-0.118247520000000) q[2];
u2(0.0,pi) q[1];
u2(0.0,pi) q[2];
cx q[1],q[2];
u1(0.0834649600000000) q[2];
cx q[1],q[2];
u2(0.0,pi) q[1];
u2(0.0,pi) q[2];
u2(0.0,pi) q[0];
u2(0.0,pi) q[2];
cx q[0],q[2];
u1(0.115538496000000) q[2];
cx q[0],q[2];
u2(0.0,pi) q[0];
u2(0.0,pi) q[2];
u2(0.0,pi) q[2];
u1(0.0556495040000000) q[2];
u2(0.0,pi) q[2];
cx q[0],q[1];
u1(0.0834908800000000) q[1];
cx q[0],q[1];
u1(0.0826934400000000) q[1];
u2(0.0,pi) q[0];
u2(0.0,pi) q[1];
cx q[0],q[1];
u1(0.0806981760000000) q[1];
cx q[0],q[1];
u2(0.0,pi) q[0];
u2(0.0,pi) q[1];
u2(0.0,pi) q[1];
u1(0.0485386880000000) q[1];
u2(0.0,pi) q[1];
u1(-0.0252080000000000) q[0];
u2(0.0,pi) q[0];
u1(0.0370416000000000) q[0];
u2(0.0,pi) q[0];
cx q[0],q[1];
cx q[1],q[2];
cx q[2],q[3];
u1(-7.10542735760100e-17) q[3];
cx q[2],q[3];
cx q[1],q[2];
cx q[0],q[1];
cx q[0],q[2];
cx q[2],q[3];
u1(7.10542735760100e-17) q[3];
cx q[2],q[3];
cx q[0],q[2];
cx q[2],q[3];
u1(-1.28000000000000) q[3];
cx q[2],q[3];
cx q[0],q[1];
cx q[1],q[3];
u1(7.10542735760100e-17) q[3];
cx q[1],q[3];
cx q[0],q[1];
cx q[1],q[3];
u1(-1.28000000000000) q[3];
cx q[1],q[3];
cx q[0],q[3];
u1(0.214865600000000) q[3];
cx q[0],q[3];
u1(-0.0660593600000000) q[3];
u2(0.0,pi) q[2];
u2(0.0,pi) q[3];
cx q[2],q[3];
u1(0.320000000000000) q[3];
cx q[2],q[3];
u2(0.0,pi) q[2];
u2(0.0,pi) q[3];
u2(0.0,pi) q[1];
u2(0.0,pi) q[3];
cx q[1],q[3];
u1(0.320000000000000) q[3];
cx q[1],q[3];
u2(0.0,pi) q[1];
u2(0.0,pi) q[3];
u2(0.0,pi) q[0];
u2(0.0,pi) q[3];
cx q[0],q[3];
u1(0.106973120000000) q[3];
cx q[0],q[3];
u2(0.0,pi) q[0];
u2(0.0,pi) q[3];
u2(0.0,pi) q[3];
u1(0.0452118720000000) q[3];
u2(0.0,pi) q[3];
cx q[0],q[1];
cx q[1],q[2];
u1(1.77635683940025e-17) q[2];
cx q[1],q[2];
cx q[0],q[1];
cx q[1],q[2];
u1(0.0973248000000000) q[2];
cx q[1],q[2];
cx q[0],q[2];
u1(-0.257692480000000) q[2];
cx q[0],q[2];
u1(-0.118247520000000) q[2];
u2(0.0,pi) q[1];
u2(0.0,pi) q[2];
cx q[1],q[2];
u1(0.0834649600000000) q[2];
cx q[1],q[2];
u2(0.0,pi) q[1];
u2(0.0,pi) q[2];
u2(0.0,pi) q[0];
u2(0.0,pi) q[2];
cx q[0],q[2];
u1(0.115538496000000) q[2];
cx q[0],q[2];
u2(0.0,pi) q[0];
u2(0.0,pi) q[2];
u2(0.0,pi) q[2];
u1(0.0556495040000000) q[2];
u2(0.0,pi) q[2];
cx q[0],q[1];
u1(0.0834908800000000) q[1];
cx q[0],q[1];
u1(0.0826934400000000) q[1];
u2(0.0,pi) q[0];
u2(0.0,pi) q[1];
cx q[0],q[1];
u1(0.0806981760000000) q[1];
cx q[0],q[1];
u2(0.0,pi) q[0];
u2(0.0,pi) q[1];
u2(0.0,pi) q[1];
u1(0.0485386880000000) q[1];
u2(0.0,pi) q[1];
u1(-0.0252080000000000) q[0];
u2(0.0,pi) q[0];
u1(0.0370416000000000) q[0];
u2(0.0,pi) q[0];
cx q[0],q[1];
cx q[1],q[2];
cx q[2],q[3];
u1(-7.10542735760100e-17) q[3];
cx q[2],q[3];
cx q[1],q[2];
cx q[0],q[1];
cx q[0],q[2];
cx q[2],q[3];
u1(7.10542735760100e-17) q[3];
cx q[2],q[3];
cx q[0],q[2];
cx q[2],q[3];
u1(-1.28000000000000) q[3];
cx q[2],q[3];
cx q[0],q[1];
cx q[1],q[3];
u1(7.10542735760100e-17) q[3];
cx q[1],q[3];
cx q[0],q[1];
cx q[1],q[3];
u1(-1.28000000000000) q[3];
cx q[1],q[3];
cx q[0],q[3];
u1(0.214865600000000) q[3];
cx q[0],q[3];
u1(-0.0660593600000000) q[3];
u2(0.0,pi) q[2];
u2(0.0,pi) q[3];
cx q[2],q[3];
u1(0.320000000000000) q[3];
cx q[2],q[3];
u2(0.0,pi) q[2];
u2(0.0,pi) q[3];
u2(0.0,pi) q[1];
u2(0.0,pi) q[3];
cx q[1],q[3];
u1(0.320000000000000) q[3];
cx q[1],q[3];
u2(0.0,pi) q[1];
u2(0.0,pi) q[3];
u2(0.0,pi) q[0];
u2(0.0,pi) q[3];
cx q[0],q[3];
u1(0.106973120000000) q[3];
cx q[0],q[3];
u2(0.0,pi) q[0];
u2(0.0,pi) q[3];
u2(0.0,pi) q[3];
u1(0.0452118720000000) q[3];
u2(0.0,pi) q[3];
cx q[0],q[1];
cx q[1],q[2];
u1(1.77635683940025e-17) q[2];
cx q[1],q[2];
cx q[0],q[1];
cx q[1],q[2];
u1(0.0973248000000000) q[2];
cx q[1],q[2];
cx q[0],q[2];
u1(-0.257692480000000) q[2];
cx q[0],q[2];
u1(-0.118247520000000) q[2];
u2(0.0,pi) q[1];
u2(0.0,pi) q[2];
cx q[1],q[2];
u1(0.0834649600000000) q[2];
cx q[1],q[2];
u2(0.0,pi) q[1];
u2(0.0,pi) q[2];
u2(0.0,pi) q[0];
u2(0.0,pi) q[2];
cx q[0],q[2];
u1(0.115538496000000) q[2];
cx q[0],q[2];
u2(0.0,pi) q[0];
u2(0.0,pi) q[2];
u2(0.0,pi) q[2];
u1(0.0556495040000000) q[2];
u2(0.0,pi) q[2];
cx q[0],q[1];
u1(0.0834908800000000) q[1];
cx q[0],q[1];
u1(0.0826934400000000) q[1];
u2(0.0,pi) q[0];
u2(0.0,pi) q[1];
cx q[0],q[1];
u1(0.0806981760000000) q[1];
cx q[0],q[1];
u2(0.0,pi) q[0];
u2(0.0,pi) q[1];
u2(0.0,pi) q[1];
u1(0.0485386880000000) q[1];
u2(0.0,pi) q[1];
u1(-0.0252080000000000) q[0];
u2(0.0,pi) q[0];
u1(0.0370416000000000) q[0];
u2(0.0,pi) q[0];
cx q[0],q[1];
cx q[1],q[2];
cx q[2],q[3];
u1(-7.10542735760100e-17) q[3];
cx q[2],q[3];
cx q[1],q[2];
cx q[0],q[1];
cx q[0],q[2];
cx q[2],q[3];
u1(7.10542735760100e-17) q[3];
cx q[2],q[3];
cx q[0],q[2];
cx q[2],q[3];
u1(-1.28000000000000) q[3];
cx q[2],q[3];
cx q[0],q[1];
cx q[1],q[3];
u1(7.10542735760100e-17) q[3];
cx q[1],q[3];
cx q[0],q[1];
cx q[1],q[3];
u1(-1.28000000000000) q[3];
cx q[1],q[3];
cx q[0],q[3];
u1(0.214865600000000) q[3];
cx q[0],q[3];
u1(-0.0660593600000000) q[3];
u2(0.0,pi) q[2];
u2(0.0,pi) q[3];
cx q[2],q[3];
u1(0.320000000000000) q[3];
cx q[2],q[3];
u2(0.0,pi) q[2];
u2(0.0,pi) q[3];
u2(0.0,pi) q[1];
u2(0.0,pi) q[3];
cx q[1],q[3];
u1(0.320000000000000) q[3];
cx q[1],q[3];
u2(0.0,pi) q[1];
u2(0.0,pi) q[3];
u2(0.0,pi) q[0];
u2(0.0,pi) q[3];
cx q[0],q[3];
u1(0.106973120000000) q[3];
cx q[0],q[3];
u2(0.0,pi) q[0];
u2(0.0,pi) q[3];
u2(0.0,pi) q[3];
u1(0.0452118720000000) q[3];
u2(0.0,pi) q[3];
cx q[0],q[1];
cx q[1],q[2];
u1(1.77635683940025e-17) q[2];
cx q[1],q[2];
cx q[0],q[1];
cx q[1],q[2];
